,en,pt_BR,ja
btn_play,Play,Jogar,演奏する
btn_credit,Credits,Créditos,クレジット
btn_how,How to Play,Como Jogar,遊び方
btn_exit,Exit,Sair,外出するには
btn_back,Back,Voltar,戻って
btn_support,Player Support,Suporte ao Jogador,プレイヤーサポート
btn_feedback,FeedBack,FeedBack,フィードバック
btn_language,Language,Idioma,言語
btn_updates,UpdateLog,Atualizações,更新
btn_setting,Settings,Configurações,設定
btn_version,Version,Versão,バージョン
txt_transition1,object,objeto,物体
txt_transition2,"This story begins in a small village of free Indians who cultivate the land, hunt enough to survive and try to maintain harmony with their gods, located in the state of Rio Grande do Sul. This small village is situated on the banks of the Rio De La Plata, with fishing as its main activity because it is located on riverbanks, being one of the villages that are part of the Guarani tribe, even though it is far from its main villages.","Esta história começa em uma pequena aldeia de índios livres que cultivam a terra, caçam o suficiente para sobreviver e tentam manter a harmonia com os seus deuses, situada no estado do Rio Grande do Sul. Esta pequena aldeia está situada à margem do Rio De La Plata, tendo como principal atividade a pesca por estar localizada em margens ribeirinhas, sendo uma das aldeias que fazem parte da tribo Guarani, mesmo estando distante de suas aldeias principais.",この物語は、リオグランデドスル州にある、土地を耕し、生き残り、神々との調和を維持しようとする自由なインド人の小さな村から始まります。この小さな村は、リオデのほとりにあります。ラプラタは、川岸に位置するため、主な活動として漁業を行っており、主要な村から遠く離れていますが、グアラニ族の一部である村の1つです。